
1912/9/23	H‹Gc—ìÕ
1912/10/17	_¦Õ
1912/11/23	V¦Õ
1913/1/3	Œ³ŽnÕ
1913/1/5	V”N‰ƒ‰ï
1913/2/11	‹IŒ³ß
1913/3/21	t‹Gc—ìÕ
1913/4/3	_•“VcÕ
1913/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1913/8/31	“V’·ß
1913/9/24	H‹Gc—ìÕ
1913/10/17	_¦Õ
1913/10/31	“V’·ßj“ú
1913/11/23	V¦Õ
1914/1/3	Œ³ŽnÕ
1914/1/5	V”N‰ƒ‰ï
1914/2/11	‹IŒ³ß
1914/3/21	t‹Gc—ìÕ
1914/4/3	_•“VcÕ
1914/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1914/8/31	“V’·ß
1914/9/24	H‹Gc—ìÕ
1914/10/17	_¦Õ
1914/10/31	“V’·ßj“ú
1914/11/23	V¦Õ
1915/1/3	Œ³ŽnÕ
1915/1/5	V”N‰ƒ‰ï
1915/2/11	‹IŒ³ß
1915/3/22	t‹Gc—ìÕ
1915/4/3	_•“VcÕ
1915/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1915/8/31	“V’·ß
1915/9/24	H‹Gc—ìÕ
1915/10/17	_¦Õ
1915/10/31	“V’·ßj“ú
1915/11/23	V¦Õ
1916/1/3	Œ³ŽnÕ
1916/1/5	V”N‰ƒ‰ï
1916/2/11	‹IŒ³ß
1916/3/21	t‹Gc—ìÕ
1916/4/3	_•“VcÕ
1916/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1916/8/31	“V’·ß
1916/9/23	H‹Gc—ìÕ
1916/10/17	_¦Õ
1916/10/31	“V’·ßj“ú
1916/11/23	V¦Õ
1917/1/3	Œ³ŽnÕ
1917/1/5	V”N‰ƒ‰ï
1917/2/11	‹IŒ³ß
1917/3/21	t‹Gc—ìÕ
1917/4/3	_•“VcÕ
1917/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1917/8/31	“V’·ß
1917/9/24	H‹Gc—ìÕ
1917/10/17	_¦Õ
1917/10/31	“V’·ßj“ú
1917/11/23	V¦Õ
1918/1/3	Œ³ŽnÕ
1918/1/5	V”N‰ƒ‰ï
1918/2/11	‹IŒ³ß
